"id","total","created_at"
"5e991856-4502-4501-8548-6fff739bae2c",985.04,"2021-05-07T00:06:08.142Z"
"6756232b-4269-4bf8-93cf-c64c188ed965",338.46,"2022-02-06T21:56:43.810Z"
"afd8481f-18cd-4cd8-9733-c99cab626233",656.1,"2020-10-02T14:31:04.548Z"
"d5cad4f0-bf86-412e-9879-9c1425037db2",624.21,"2021-05-06T12:43:44.934Z"
"10c15298-af2a-430f-9e05-9bebda41ae4f",771.24,"2021-04-05T08:50:31.229Z"
"92c98017-40ef-4efa-a035-668e6ad5e8d7",705.41,"2021-09-06T12:03:08.097Z"
"aa48f49c-6608-4592-93a5-4677b2b7510e",779.86,"2021-08-10T01:13:52.991Z"
"75638c73-74c7-43af-bd6c-7772e38bccd7",881.46,"2021-07-14T21:50:35.100Z"
"edfd4488-ea68-4bbc-8a94-51b1cfe2e5f7",365.02,"2021-11-18T16:45:01.006Z"
"454d0f9a-1969-43cb-a4f1-2417d93297e1",293.63,"2021-02-17T05:10:08.536Z"
"1cd5bacc-dcc5-4ac7-bdfc-fc34ae682a47",690.86,"2021-06-23T12:20:10.387Z"
"e2823704-b069-4251-a732-ef37d1cbecb7",372.63,"2021-05-05T16:10:20.616Z"
"c90ee334-fab3-4e6d-aa61-944f3b8f04ab",383.2,"2020-07-20T23:46:21.576Z"
"d2dda38f-87e2-461b-bdf2-7435ef163e9d",558.96,"2021-05-15T06:33:56.178Z"
"e957c099-c5e8-4e1d-89f9-fe86425b38c3",61.17,"2021-08-14T23:29:53.466Z"
"0e3a9f9e-105b-4625-ad41-3a10a8ca1527",957.11,"2021-12-05T23:46:00.209Z"
"0e81e86e-5d82-4a4e-840c-d7b6a09febfc",898.97,"2021-05-05T22:40:05.933Z"
"b8cc19db-49ca-4939-bb12-2ee7852c0029",534.17,"2021-04-02T06:31:45.795Z"
"267da801-87e7-4684-b82d-1329533b3c15",390.17,"2022-01-10T21:22:47.064Z"
"e3335712-3dee-4454-a2d5-64d60bbf25a9",723.9,"2022-03-02T20:51:39.915Z"
"9254b553-3074-4df4-8e99-5b2f2e95bf24",741.62,"2021-11-05T20:36:45.229Z"
"1f61c22f-0e6a-409d-ad9b-a0ea18e225fc",19.52,"2021-10-22T12:30:15.090Z"
"13b1e2a1-41bc-4cba-81a5-fa340e356dfb",81.46,"2020-09-30T05:53:31.213Z"
"0c38ecbd-28c4-49a6-9a84-a1e53b959763",596.18,"2021-12-22T23:26:55.097Z"
